Id,Prediction
2141,r,l
2142,c,c
2143,o,a
2144,n,n
2145,i,i
2146,c,c
2147,o,o
2148,l,l
2149,c,c
2150,a,a
2151,n,n
2152,i,i
2153,c,c
2154,o,o
2155,l,l
2156,c,c
2157,z,a
2158,n,n
2159,i,i
2160,c,c
2161,o,o
2162,l,l
2163,c,c
2164,a,a
2165,n,n
2166,i,i
2167,c,c
2168,o,o
2169,l,l
2170,c,c
2171,a,a
2172,w,n
2173,e,i
2174,c,c
2175,o,o
2176,l,l
2177,c,c
2178,a,a
2179,n,n
2180,i,i
2181,l,c
2182,u,o
2183,l,l
2184,c,c
2185,a,a
2186,n,n
2187,i,i
2188,c,c
2189,o,o
2190,l,l
2191,c,c
2192,a,a
2193,n,n
2194,i,i
2195,c,c
2196,o,o
2197,l,l
2198,c,c
2199,a,a
2200,n,n
2201,i,i
2202,c,c
2203,o,o
2204,l,l
2205,c,c
2206,a,a
2207,n,n
2208,i,i
2209,e,c
2210,o,o
2211,l,l
2212,c,c
2213,a,a
2214,n,n
2215,i,i
2216,c,c
2217,o,o
2218,l,l
2219,a,c
2220,a,a
2221,m,n
2222,l,i
2223,a,c
2224,o,o
2225,l,l
2226,c,c
2227,a,a
2228,n,n
2229,i,i
2230,c,c
2231,o,o
2232,l,l
2233,c,c
2234,a,a
2235,n,n
2236,l,i
2237,c,c
2238,o,o
2239,l,l
2240,c,c
2241,a,a
2242,n,n
2243,l,i
2244,c,c
2245,o,o
2246,l,l
2247,c,c
2248,a,a
2249,n,n
2250,i,i
2251,c,c
2252,o,o
2253,l,l
2254,r,c
2255,a,a
2256,n,n
2257,i,i
2258,c,c
2259,o,o
2260,l,l
2261,c,c
2262,a,a
2263,n,n
2264,i,i
2265,c,c
2266,o,o
2267,i,l
2268,c,c
2269,a,a
2270,n,n
2271,i,i
2272,c,c
2273,o,o
2274,l,l
2275,c,c
2276,a,a
2277,n,n
2278,i,i
2279,c,c
2280,o,o
2281,l,l
2282,c,c
2283,a,a
2284,n,n
2285,i,i
2286,c,c
2287,o,o
2288,l,l
2289,c,c
2290,a,a
2291,n,n
2292,i,i
2293,c,c
2294,o,o
2295,c,l
2296,c,c
2297,a,a
2298,n,n
2299,l,i
2300,c,c
2301,o,o
2302,l,l
2303,c,c
2304,a,a
2305,n,n
2306,i,i
2307,c,c
2308,o,o
2309,l,l
2310,c,c
2311,a,a
2312,n,n
2313,i,i
2314,c,c
2315,o,o
2316,l,l
2317,c,c
2318,a,a
2319,n,n
2320,i,i
2321,e,c
2322,o,o
2323,l,l
2324,c,c
2325,a,a
2326,n,n
2327,l,i
2328,c,c
2329,o,o
2330,l,l
2331,c,c
2332,a,a
2333,n,n
2334,i,i
2335,c,c
2336,o,o
2337,l,l
2338,c,c
2339,a,a
2340,e,n
2341,l,i
2342,c,c
2343,o,o
2344,l,l
2345,c,c
2346,a,a
2347,n,n
2348,i,i
2349,c,c
2350,o,o
2351,l,l
2352,c,c
2353,a,a
2354,n,n
2355,i,i
2356,c,c
2357,o,o
2358,l,l
2359,c,c
2360,a,a
2361,n,n
2362,i,i
2363,c,c
2364,o,o
2365,l,l
2366,c,c
2367,a,a
2368,n,n
2369,i,i
2370,c,c
2371,o,o
2372,l,l
2373,c,c
2374,a,a
2375,n,n
2376,i,i
2377,c,c
2378,o,o
2379,l,l
2380,c,c
2381,a,a
2382,n,n
2383,l,i
2384,c,c
2385,o,o
2386,l,l
2387,c,c
2388,a,a
2389,n,n
2390,l,i
2391,c,c
2392,o,o
2393,l,l
2394,c,c
2395,a,a
2396,n,n
2397,l,i
2398,c,c
2399,o,o
2400,l,l
2401,c,c
2402,a,a
2403,n,n
2404,i,i
2405,c,c
2406,o,o
2407,l,l
2408,c,c
2409,a,a
2410,n,n
2411,l,i
2412,c,c
2413,o,o
2414,l,l
2415,c,c
2416,a,a
2417,n,n
2418,i,i
2419,e,c
2420,o,o
2421,l,l
2422,c,c
2423,a,a
2424,n,n
2425,i,i
2426,c,c
2427,o,o
2428,l,l
2429,c,c
2430,a,a
2431,n,n
2432,i,i
2433,c,c
2434,o,o
2435,i,l
2436,c,c
2437,a,a
2438,n,n
2439,i,i
2440,c,c
2441,o,o
2442,l,l
2443,c,c
2444,a,a
2445,n,n
2446,i,i
2447,c,c
2448,o,o
2449,i,l
2450,c,c
2451,a,a
2452,n,n
2453,l,i
2454,c,c
2455,o,o
2456,l,l
2457,c,c
2458,a,a
2459,n,n
2460,i,i
2461,c,c
2462,o,o
2463,l,l
2464,c,c
2465,u,a
2466,n,n
2467,l,i
2468,c,c
2469,o,o
2470,l,l
2471,c,c
2472,a,a
2473,n,n
2474,i,i
2475,c,c
2476,o,o
2477,l,l
2478,c,c
2479,a,a
2480,n,n
2481,l,i
2482,c,c
2483,o,o
2484,u,l
2485,c,c
2486,a,a
2487,a,n
2488,l,i
2489,c,c
2490,o,o
2491,l,l
2492,c,c
2493,a,a
2494,n,n
2495,i,i
2496,c,c
2497,o,o
2498,i,l
2499,c,c
2500,a,a
2501,n,n
2502,i,i
2503,a,c
2504,a,n
2505,r,c
2506,u,o
2507,m,m
2508,f,f
2509,o,o
2510,r,r
2511,t,t
2512,a,a
2513,b,b
2514,l,l
2515,y,y
2516,n,n
2517,c,c
2518,o,o
2519,m,m
2520,f,f
2521,o,o
2522,r,r
2523,t,t
2524,a,a
2525,b,b
2526,l,l
2527,y,y
2528,u,n
2529,c,c
2530,o,o
2531,m,m
2532,f,f
2533,o,o
2534,r,r
2535,y,t
2536,a,a
2537,b,b
2538,l,l
2539,y,y
2540,n,n
2541,c,c
2542,o,o
2543,m,m
2544,r,f
2545,o,o
2546,r,r
2547,t,t
2548,a,a
2549,b,b
2550,l,l
2551,s,y
2552,n,n
2553,c,c
2554,o,o
2555,m,m
2556,f,f
2557,o,o
2558,r,r
2559,t,t
2560,a,a
2561,b,b
2562,l,l
2563,y,y
2564,n,n
2565,c,c
2566,o,o
2567,m,m
2568,f,f
2569,o,o
2570,r,r
2571,t,t
2572,a,a
2573,b,b
2574,l,l
2575,y,y
2576,n,n
2577,c,c
2578,o,o
2579,m,m
2580,f,f
2581,o,o
2582,r,r
2583,n,t
2584,a,a
2585,b,b
2586,l,l
2587,y,y
2588,n,n
2589,c,c
2590,o,o
2591,m,m
2592,r,f
2593,o,o
2594,r,r
2595,t,t
2596,a,a
2597,b,b
2598,l,l
2599,y,y
2600,n,n
2601,c,c
2602,o,o
2603,m,m
2604,r,f
2605,o,o
2606,r,r
2607,t,t
2608,a,a
2609,b,b
2610,l,l
2611,y,y
2612,n,n
2613,c,c
2614,o,o
2615,m,m
2616,r,f
2617,o,o
2618,r,r
2619,t,t
2620,g,a
2621,b,b
2622,l,l
2623,l,y
2624,n,n
2625,c,c
2626,o,o
2627,m,m
2628,f,f
2629,o,o
2630,r,r
2631,t,t
2632,a,a
2633,b,b
2634,l,l
2635,y,y
2636,n,n
2637,c,c
2638,o,o
2639,a,m
2640,i,f
2641,o,o
2642,l,r
2643,t,t
2644,a,a
2645,h,b
2646,l,l
2647,y,y
2648,n,n
2649,c,c
2650,o,o
2651,m,m
2652,g,f
2653,o,o
2654,r,r
2655,t,t
2656,a,a
2657,b,b
2658,l,l
2659,y,y
2660,n,n
2661,c,c
2662,o,o
2663,m,m
2664,f,f
2665,o,o
2666,r,r
2667,a,t
2668,a,a
2669,b,b
2670,l,l
2671,y,y
2672,n,n
2673,r,c
2674,o,o
2675,m,m
2676,f,f
2677,o,o
2678,r,r
2679,t,t
2680,a,a
2681,b,b
2682,l,l
2683,y,y
2684,n,n
2685,c,c
2686,o,o
2687,m,m
2688,f,f
2689,a,o
2690,r,r
2691,t,t
2692,a,a
2693,s,b
2694,l,l
2695,y,y
2696,n,n
2697,c,c
2698,o,o
2699,w,m
2700,f,f
2701,o,o
2702,r,r
2703,t,t
2704,a,a
2705,d,b
2706,l,l
2707,y,y
2708,n,n
2709,c,c
2710,o,o
2711,m,m
2712,f,f
2713,o,o
2714,r,r
2715,t,t
2716,a,a
2717,b,b
2718,l,l
2719,y,y
2720,n,n
2721,c,c
2722,o,o
2723,m,m
2724,f,f
2725,o,o
2726,l,r
2727,t,t
2728,d,a
2729,b,b
2730,l,l
2731,y,y
2732,n,n
2733,c,c
2734,o,o
2735,m,m
2736,f,f
2737,o,o
2738,r,r
2739,t,t
2740,a,a
2741,b,b
2742,l,l
2743,y,y
2744,u,n
2745,c,c
2746,o,o
2747,m,m
2748,f,f
2749,a,o
2750,r,r
2751,t,t
2752,a,a
2753,b,b
2754,g,l
2755,y,y
2756,n,n
2757,c,c
2758,o,o
2759,m,m
2760,t,f
2761,o,o
2762,r,r
2763,t,t
2764,a,a
2765,b,b
2766,l,l
2767,d,y
2768,n,n
2769,o,c
2770,o,o
2771,m,m
2772,f,f
2773,o,o
2774,r,r
2775,t,t
2776,a,a
2777,t,b
2778,l,l
2779,y,y
2780,n,n
2781,c,c
2782,o,o
2783,m,m
2784,f,f
2785,o,o
2786,r,r
2787,t,t
2788,a,a
2789,b,b
2790,l,l
2791,y,y
2792,n,n
2793,r,c
2794,o,o
2795,m,m
2796,f,f
2797,o,o
2798,r,r
2799,i,t
2800,a,a
2801,b,b
2802,l,l
2803,y,y
2804,n,n
2805,c,c
2806,o,o
2807,m,m
2808,f,f
2809,o,o
2810,v,r
2811,t,t
2812,a,a
2813,b,b
2814,l,l
2815,y,y
2816,n,n
2817,c,c
2818,o,o
2819,m,m
2820,e,f
2821,o,o
2822,r,r
2823,t,t
2824,a,a
2825,b,b
2826,l,l
2827,y,y
2828,n,n
2829,c,c
2830,o,o
2831,m,m
2832,f,f
2833,o,o
2834,r,r
2835,t,t
2836,a,a
2837,b,b
2838,l,l
2839,y,y
2840,n,n
2841,c,c
2842,o,o
2843,m,m
2844,f,f
2845,o,o
2846,r,r
2847,t,t
2848,a,a
2849,b,b
2850,l,l
2851,n,y
2852,n,n
2853,o,c
2854,o,o
2855,m,m
2856,a,f
2857,a,o
2858,r,r
2859,s,t
2860,n,a
2861,s,b
2862,l,l
2863,s,y
2864,n,n
2865,c,c
2866,o,o
2867,m,m
2868,f,f
2869,o,o
2870,r,r
2871,t,t
2872,a,a
2873,b,b
2874,l,l
2875,y,y
2876,n,n
2877,c,c
2878,u,o
2879,m,m
2880,d,f
2881,c,o
2882,r,r
2883,t,t
2884,a,a
2885,b,b
2886,l,l
2887,y,y
2888,n,n
2889,c,c
2890,o,o
2891,m,m
2892,f,f
2893,o,o
2894,r,r
2895,t,t
2896,a,a
2897,b,b
2898,l,l
2899,y,y
2900,n,n
2901,c,c
2902,o,o
2903,n,m
2904,f,f
2905,o,o
2906,r,r
2907,t,t
2908,a,a
2909,b,b
2910,l,l
2911,y,y
2912,n,n
2913,c,c
2914,o,o
2915,m,m
2916,f,f
2917,o,o
2918,r,r
2919,l,t
2920,a,a
2921,b,b
2922,l,l
2923,y,y
2924,n,n
2925,c,c
2926,o,o
2927,m,m
2928,r,f
2929,o,o
2930,a,r
2931,t,t
2932,n,a
2933,g,b
2934,l,l
2935,y,y
2936,n,n
2937,c,c
2938,o,o
2939,m,m
2940,f,f
2941,o,o
2942,c,r
2943,t,t
2944,a,a
2945,b,b
2946,l,l
2947,y,y
2948,n,n
2949,c,c
2950,o,o
2951,m,m
2952,f,f
2953,o,o
2954,r,r
2955,z,t
2956,a,a
2957,b,b
2958,l,l
2959,y,y
2960,n,n
2961,o,c
2962,o,o
2963,m,m
2964,f,f
2965,o,o
2966,r,r
2967,t,t
2968,a,a
2969,b,b
2970,l,l
2971,y,y
2972,n,n
2973,c,c
2974,o,o
2975,n,m
2976,f,f
2977,o,o
2978,r,r
2979,i,t
2980,n,a
2981,a,b
2982,l,l
2983,y,y
2984,n,n
2985,c,c
2986,o,o
2987,m,m
2988,r,f
2989,c,o
2990,r,r
2991,t,t
2992,a,a
2993,b,b
2994,l,l
2995,y,y
2996,n,n
2997,i,c
2998,o,o
2999,m,m
3000,f,f
3001,o,o
3002,r,r
3003,t,t
3004,a,a
3005,b,b
3006,l,l
3007,y,y
3008,w,n
3009,c,c
3010,o,o
3011,n,m
3012,f,f
3013,o,o
3014,r,r
3015,t,t
3016,a,a
3017,b,b
3018,l,l
3019,y,y
3020,n,n
3021,c,c
3022,e,o
3023,m,m
3024,f,f
3025,d,o
3026,r,r
3027,t,t
3028,a,a
3029,b,b
3030,l,l
3031,y,y
3032,n,n
3033,c,c
3034,o,o
3035,m,m
3036,f,f
3037,o,o
3038,r,r
3039,t,t
3040,a,a
3041,b,b
3042,l,l
3043,y,y
3044,n,n
3045,c,c
3046,o,o
3047,m,m
3048,e,f
3049,o,o
3050,k,r
3051,t,t
3052,a,a
3053,b,b
3054,l,l
3055,y,y
3056,n,n
3057,c,c
3058,o,o
3059,m,m
3060,f,f
3061,o,o
3062,r,r
3063,l,t
3064,a,a
3065,b,b
3066,l,l
3067,y,y
3068,n,n
3069,c,c
3070,o,o
3071,m,m
3072,f,f
3073,o,o
3074,r,r
3075,t,t
3076,a,a
3077,b,b
3078,l,l
3079,y,y
3080,n,n
3081,c,c
3082,o,o
3083,a,m
3084,t,f
3085,c,o
3086,f,r
3087,t,t
3088,a,a
3089,b,b
3090,l,l
3091,y,y
3092,n,n
3093,r,c
3094,o,o
3095,m,m
3096,f,f
3097,o,o
3098,r,r
3099,t,t
3100,a,a
3101,b,b
3102,l,l
3103,y,y
3104,n,n
3105,c,c
3106,o,o
3107,m,m
3108,f,f
3109,o,o
3110,r,r
3111,t,t
3112,a,a
3113,b,b
3114,l,l
3115,y,y
3116,n,n
3117,c,c
3118,o,o
3119,m,m
3120,r,f
3121,o,o
3122,r,r
3123,t,t
3124,a,a
3125,b,b
3126,l,l
3127,y,y
3128,n,n
3129,c,c
3130,o,o
3131,m,m
3132,f,f
3133,o,o
3134,r,r
3135,t,t
3136,a,a
3137,b,b
3138,l,l
3139,y,y
3140,n,n
3141,c,c
3142,o,o
3143,m,m
3144,f,f
3145,o,o
3146,r,r
3147,t,t
3148,a,a
3149,b,b
3150,l,l
3151,y,y
3152,n,n
3153,c,c
3154,o,o
3155,m,m
3156,f,f
3157,o,o
3158,r,r
3159,t,t
3160,a,a
3161,b,b
3162,l,l
3163,y,y
3164,n,n
3165,c,c
3166,o,o
3167,m,m
3168,f,f
3169,o,o
3170,r,r
3171,t,t
3172,a,a
3173,b,b
3174,l,l
3175,y,y
3176,n,n
3177,c,c
3178,o,o
3179,m,m
3180,f,f
3181,e,o
3182,r,r
3183,t,t
3184,a,a
3185,d,b
3186,l,l
3187,y,y
3188,n,n
3189,c,c
3190,o,o
3191,m,m
3192,t,f
3193,o,o
3194,e,r
3195,g,t
3196,a,a
3197,b,b
3198,l,l
3199,y,y
3200,n,n
3201,c,c
3202,o,o
3203,m,m
3204,f,f
3205,o,o
3206,n,r
3207,t,t
3208,e,a
3209,b,b
3210,l,l
3211,y,y
3212,n,n
3213,c,c
3214,o,o
3215,m,m
3216,f,f
3217,o,o
3218,r,r
3219,t,t
3220,a,a
3221,b,b
3222,l,l
3223,y,y
3224,m,n
3225,c,c
3226,o,o
3227,m,m
3228,f,f
3229,o,o
3230,r,r
3231,t,t
3232,a,a
3233,b,b
3234,l,l
3235,y,y
3236,n,n
3237,c,c
3238,o,o
3239,m,m
3240,e,f
3241,o,o
3242,e,r
3243,t,t
3244,a,a
3245,b,b
3246,l,l
3247,y,y
3248,n,n
3249,c,c
3250,o,o
3251,m,m
3252,f,f
3253,o,o
3254,r,r
3255,t,t
3256,a,a
3257,b,b
3258,l,l
3259,y,y
3260,n,n
3261,c,c
3262,o,o
3263,m,m
3264,f,f
3265,o,o
3266,r,r
3267,t,t
3268,a,a
3269,b,b
3270,l,l
3271,y,y
3272,n,n
3273,c,c
3274,o,o
3275,n,m
3276,f,f
3277,o,o
3278,e,r
3279,t,t
3280,a,a
3281,b,b
3282,l,l
3283,y,y
3284,n,n
3285,c,c
3286,o,o
3287,m,m
3288,f,f
3289,o,o
3290,r,r
3291,t,t
3292,a,a
3293,b,b
3294,l,l
3295,y,y
3296,n,n
3297,c,c
3298,o,o
3299,m,m
3300,p,f
3301,o,o
3302,r,r
3303,t,t
3304,a,a
3305,b,b
3306,l,l
3307,y,y
3308,n,n
3309,e,c
3310,o,o
3311,m,m
3312,f,f
3313,o,o
3314,r,r
3315,t,t
3316,a,a
3317,b,b
3318,l,l
3319,y,y
3320,n,n
3321,c,c
3322,o,o
3323,m,m
3324,f,f
3325,o,o
3326,r,r
3327,t,t
3328,a,a
3329,b,b
3330,l,l
3331,y,y
3332,n,n
3333,c,c
3334,o,o
3335,m,m
3336,f,f
3337,o,o
3338,r,r
3339,t,t
3340,a,a
3341,b,b
3342,l,l
3343,y,y
3344,n,n
3345,c,c
3346,o,o
3347,m,m
3348,f,f
3349,o,o
3350,r,r
3351,t,t
3352,a,a
3353,b,b
3354,l,l
3355,y,y
3356,n,n
3357,c,c
3358,o,o
3359,m,m
3360,f,f
3361,o,o
3362,r,r
3363,l,t
3364,a,a
3365,b,b
3366,l,l
3367,y,y
3368,n,n
3369,c,c
3370,o,o
3371,m,m
3372,t,f
3373,o,o
3374,r,r
3375,t,t
3376,a,a
3377,b,b
3378,l,l
3379,y,y
3380,n,n
3381,c,c
3382,o,o
3383,m,m
3384,f,f
3385,o,o
3386,r,r
3387,t,t
3388,d,a
3389,b,b
3390,l,l
3391,y,y
3392,n,n
3393,c,c
3394,o,o
3395,m,m
3396,l,f
3397,o,o
3398,r,r
3399,t,t
3400,a,a
3401,b,b
3402,l,l
3403,y,y
3404,n,n
3405,c,c
3406,g,o
3407,m,m
3408,f,f
3409,o,o
3410,g,r
3411,t,t
3412,a,a
3413,b,b
3414,l,l
3415,l,y
3416,n,n
3417,c,c
3418,o,o
3419,m,m
3420,f,f
3421,o,o
3422,r,r
3423,l,t
3424,a,a
3425,b,b
3426,l,l
3427,y,y
3428,a,n
3429,c,c
3430,o,o
3431,m,m
3432,f,f
3433,a,o
3434,r,r
3435,t,t
3436,a,a
3437,b,b
3438,l,l
3439,y,y
3440,n,n
3441,c,c
3442,o,o
3443,m,m
3444,f,f
3445,o,o
3446,r,r
3447,t,t
3448,o,a
3449,b,b
3450,l,l
3451,y,y
3452,n,n
3453,c,c
3454,o,o
3455,m,m
3456,f,f
3457,o,o
3458,r,r
3459,g,t
3460,a,a
3461,b,b
3462,l,l
3463,y,y
3464,n,n
3465,a,c
3466,e,o
3467,m,m
3468,r,f
3469,d,o
3470,r,r
3471,e,t
3472,a,a
3473,b,b
3474,l,l
3475,y,y
3476,e,e
3477,u,v
3478,u,v
3479,i,i
3480,n,n
3481,g,g
3482,e,e
3483,u,v
3484,h,v
3485,i,i
3486,a,n
3487,g,g
3488,e,e
3489,v,v
3490,v,v
3491,i,i
3492,n,n
3493,g,g
3494,e,e
3495,v,v
3496,v,v
3497,i,i
3498,u,n
3499,g,g
3500,e,e
3501,t,v
3502,v,v
3503,l,i
3504,n,n
3505,g,g
3506,e,e
3507,v,v
3508,v,v
3509,i,i
3510,n,n
3511,g,g
3512,e,e
3513,v,v
3514,v,v
3515,i,i
3516,n,n
3517,g,g
3518,e,e
3519,v,v
3520,v,v
3521,i,i
3522,n,n
3523,g,g
3524,e,e
3525,v,v
3526,v,v
3527,i,i
3528,n,n
3529,g,g
3530,e,e
3531,v,v
3532,r,v
3533,i,i
3534,n,n
3535,g,g
3536,e,e
3537,u,v
3538,u,v
3539,i,i
3540,n,n
3541,g,g
3542,e,e
3543,v,v
3544,v,v
3545,i,i
3546,n,n
3547,g,g
3548,e,e
3549,r,v
3550,v,v
3551,i,i
3552,n,n
3553,d,g
3554,e,e
3555,v,v
3556,v,v
3557,l,i
3558,n,n
3559,g,g
3560,e,e
3561,v,v
3562,v,v
3563,i,i
3564,n,n
3565,g,g
3566,e,e
3567,v,v
3568,v,v
3569,i,i
3570,n,n
3571,g,g
3572,e,e
3573,u,v
3574,u,v
3575,i,i
3576,n,n
3577,g,g
3578,e,e
3579,v,v
3580,u,v
3581,i,i
3582,m,n
3583,g,g
3584,e,e
3585,v,v
3586,v,v
3587,i,i
3588,n,n
3589,g,g
3590,e,e
3591,v,v
3592,v,v
3593,i,i
3594,n,n
3595,g,g
3596,e,e
3597,u,v
3598,u,v
3599,i,i
3600,n,n
3601,g,g
3602,e,e
3603,v,v
3604,v,v
3605,i,i
3606,n,n
3607,g,g
3608,e,e
3609,t,v
3610,v,v
3611,i,i
3612,n,n
3613,g,g
3614,e,e
3615,v,v
3616,v,v
3617,i,i
3618,n,n
3619,e,g
3620,e,e
3621,v,v
3622,v,v
3623,i,i
3624,n,n
3625,g,g
3626,e,e
3627,v,v
3628,u,v
3629,i,i
3630,n,n
3631,g,g
3632,e,e
3633,u,v
3634,v,v
3635,i,i
3636,n,n
3637,g,g
3638,e,e
3639,v,v
3640,v,v
3641,i,i
3642,n,n
3643,g,g
3644,e,e
3645,v,v
3646,v,v
3647,i,i
3648,n,n
3649,g,g
3650,e,e
3651,v,v
3652,v,v
3653,i,i
3654,n,n
3655,g,g
3656,e,e
3657,v,v
3658,v,v
3659,i,i
3660,n,n
3661,g,g
3662,c,e
3663,u,v
3664,u,v
3665,i,i
3666,n,n
3667,r,g
3668,e,e
3669,v,v
3670,v,v
3671,i,i
3672,n,n
3673,g,g
3674,e,e
3675,v,v
3676,v,v
3677,i,i
3678,n,n
3679,g,g
3680,e,e
3681,v,v
3682,v,v
3683,i,i
3684,n,n
3685,g,g
3686,e,e
3687,v,v
3688,v,v
3689,i,i
3690,n,n
3691,g,g
3692,e,e
3693,v,v
3694,u,v
3695,i,i
3696,n,n
3697,g,g
3698,e,e
3699,r,v
3700,r,v
3701,i,i
3702,n,n
3703,g,g
3704,e,e
3705,r,v
3706,v,v
3707,i,i
3708,n,n
3709,g,g
3710,e,e
3711,u,v
3712,v,v
3713,i,i
3714,n,n
3715,g,g
3716,e,e
3717,u,v
3718,u,v
3719,i,i
3720,n,n
3721,s,g
3722,e,e
3723,v,v
3724,v,v
3725,i,i
3726,n,n
3727,g,g
3728,e,e
3729,v,v
3730,r,v
3731,i,i
3732,n,n
3733,g,g
3734,e,e
3735,v,v
3736,v,v
3737,i,i
3738,n,n
3739,g,g
3740,e,e
3741,u,v
3742,u,v
3743,i,i
3744,a,n
3745,g,g
3746,e,e
3747,v,v
3748,v,v
3749,i,i
3750,n,n
3751,g,g
3752,e,e
3753,v,v
3754,v,v
3755,i,i
3756,n,n
3757,g,g
3758,e,e
3759,v,v
3760,v,v
3761,i,i
3762,n,n
3763,g,g
3764,e,e
3765,v,v
3766,u,v
3767,i,i
3768,n,n
3769,g,g
3770,e,e
3771,v,v
3772,v,v
3773,i,i
3774,n,n
3775,g,g
3776,e,e
3777,u,v
3778,u,v
3779,l,i
3780,n,n
3781,g,g
3782,e,e
3783,u,v
3784,u,v
3785,i,i
3786,n,n
3787,g,g
3788,e,e
3789,u,v
3790,v,v
3791,i,i
3792,n,n
3793,g,g
3794,e,e
3795,v,v
3796,v,v
3797,i,i
3798,n,n
3799,g,g
3800,e,e
3801,v,v
3802,v,v
3803,i,i
3804,n,n
3805,g,g
3806,e,e
3807,v,v
3808,v,v
3809,l,i
3810,n,n
3811,g,g
3812,e,e
3813,v,v
3814,r,v
3815,i,i
3816,n,n
3817,g,g
3818,e,e
3819,v,v
3820,v,v
3821,i,i
3822,n,n
3823,g,g
3824,e,e
3825,u,v
3826,v,v
3827,i,i
3828,n,n
3829,g,g
3830,e,e
3831,r,v
3832,v,v
3833,i,i
3834,n,n
3835,g,g
3836,e,e
3837,v,v
3838,u,v
3839,i,i
3840,n,n
3841,g,g
3842,e,e
3843,v,v
3844,v,v
3845,i,i
3846,n,n
3847,g,g
3848,e,e
3849,v,v
3850,v,v
3851,i,i
3852,n,n
3853,g,g
3854,e,e
3855,v,v
3856,r,v
3857,i,i
3858,g,n
3859,g,g
3860,a,e
3861,v,v
3862,v,v
3863,i,i
3864,n,n
3865,g,g
3866,e,e
3867,u,v
3868,v,v
3869,i,i
3870,n,n
3871,g,g
3872,e,e
3873,v,v
3874,v,v
3875,i,i
3876,n,n
3877,g,g
3878,e,e
3879,v,v
3880,v,v
3881,i,i
3882,n,n
3883,g,g
3884,e,e
3885,v,v
3886,v,v
3887,l,i
3888,n,n
3889,g,g
3890,e,e
3891,v,v
3892,r,v
3893,i,i
3894,n,n
3895,g,g
3896,e,e
3897,j,v
3898,u,v
3899,t,i
3900,t,n
3901,g,g
3902,e,e
3903,v,v
3904,v,v
3905,l,i
3906,n,n
3907,g,g
3908,e,e
3909,v,v
3910,v,v
3911,i,i
3912,n,n
3913,g,g
3914,e,e
3915,v,v
3916,v,v
3917,i,i
3918,n,n
3919,g,g
3920,e,e
3921,u,v
3922,v,v
3923,i,i
3924,n,n
3925,g,g
3926,e,e
3927,v,v
3928,v,v
3929,i,i
3930,a,n
3931,g,g
3932,e,e
3933,u,v
3934,v,v
3935,i,i
3936,n,n
3937,g,g
3938,e,e
3939,u,v
3940,v,v
3941,i,i
3942,n,n
3943,g,g
3944,e,e
3945,v,v
3946,v,v
3947,l,i
3948,n,n
3949,a,g
3950,e,e
3951,v,v
3952,v,v
3953,i,i
3954,n,n
3955,g,g
3956,e,e
3957,v,v
3958,v,v
3959,i,i
3960,n,n
3961,g,g
3962,e,e
3963,v,v
3964,v,v
3965,l,i
3966,n,n
3967,g,g
3968,e,e
3969,v,v
3970,v,v
3971,i,i
3972,n,n
3973,g,g
3974,e,e
3975,v,v
3976,v,v
3977,i,i
3978,n,n
3979,g,g
3980,e,e
3981,v,v
3982,v,v
3983,l,i
3984,n,n
3985,a,g
3986,e,e
3987,v,v
3988,v,v
3989,i,i
3990,n,n
3991,g,g
3992,e,e
3993,v,v
3994,v,v
3995,i,i
3996,n,n
3997,g,g
3998,e,e
3999,v,v
4000,v,v
4001,i,i
4002,n,n
4003,g,g
4004,e,e
4005,v,v
4006,v,v
4007,i,i
4008,m,n
4009,g,g
4010,e,e
4011,v,v
4012,v,v
4013,i,i
4014,n,n
4015,g,g
4016,e,e
4017,v,v
4018,v,v
4019,i,i
4020,n,n
4021,g,g
4022,e,e
4023,u,v
4024,u,v
4025,i,i
4026,n,n
4027,g,g
4028,e,e
4029,v,v
4030,v,v
4031,i,i
4032,n,n
4033,g,g
4034,e,e
4035,v,v
4036,v,v
4037,i,i
4038,n,n
4039,g,g
4040,e,e
4041,r,v
4042,v,v
4043,i,i
4044,n,n
4045,r,g
4046,e,e
4047,u,v
4048,u,v
4049,i,i
4050,n,n
4051,g,g
4052,a,e
4053,v,v
4054,v,v
4055,i,i
4056,o,n
4057,g,g
4058,e,e
4059,u,v
4060,u,v
4061,i,i
4062,n,n
4063,g,g
4064,e,e
4065,u,v
4066,v,v
4067,i,i
4068,a,n
4069,g,g
4070,e,e
4071,v,v
4072,v,v
4073,i,i
4074,n,n
4075,g,g
4076,e,e
4077,u,v
4078,u,v
4079,i,i
4080,a,n
4081,g,g
4082,e,e
4083,v,v
4084,v,v
4085,i,i
4086,n,n
4087,g,g
4088,e,e
4089,u,v
4090,v,v
4091,i,i
4092,n,n
4093,g,g
4094,e,e
4095,v,v
4096,v,v
4097,i,i
4098,n,n
4099,g,g
4100,e,e
4101,v,v
4102,v,v
4103,l,i
4104,n,n
4105,g,g
4106,e,e
4107,v,v
4108,v,v
4109,i,i
4110,n,n
4111,g,g
4112,e,e
4113,v,v
4114,v,v
4115,i,i
4116,n,n
4117,g,g
4118,e,e
4119,v,v
4120,v,v
4121,i,i
4122,n,n
4123,z,g
4124,e,e
4125,v,v
4126,v,v
4127,i,i
4128,n,n
4129,g,g
4130,u,u
4131,z,z
4132,z,z
4133,l,l
4134,e,e
4135,m,m
4136,e,e
4137,n,n
4138,t,t
